ID,Name,Date Created,Date Modified,NCA Chain,Invoice #,Invoice Date,Month,Gross,Currency,Net,Discount %,Rebate %,Rebate Amount,Customer,NCA Group
1023476,425-5712,9/20/2018,9/24/2018,Sodexo,425-5712,9/15/2018,September,60,,51,15,10,6,Moravian College (Kitchen),Sodexo
1023477,425-5713,9/20/2018,9/24/2018,Sodexo,425-5713,9/15/2018,September,120,,102,15,10,12,Moravian College (Blue & Grey),Sodexo
1023478,425-5714,9/20/2018,9/24/2018,Sodexo,425-5714,9/15/2018,September,60,,51,15,10,6,Lehigh Valley Hospital - 17th Street,Sodexo
1023479,425-5715,9/20/2018,10/1/2018,Sodexo,425-5715,9/15/2018,September,60,-99,51,15,10,6,Health Network Laboratories,Sodexo
1023480,425-5717,9/20/2018,9/24/2018,Sodexo,425-5717,9/15/2018,September,60,,51,15,10,6,Moravian College (Clewell Dining Hall),Sodexo
1023481,425-5719,9/20/2018,9/24/2018,Sodexo,425-5719,9/15/2018,September,90,,76.5,15,10,9,NCC - Residents,Sodexo
1023482,425-5721,9/20/2018,9/24/2018,Sodexo,425-5721,9/15/2018,September,75,,63.75,15,10,7.5,Doylestown Hospital,Sodexo
1023483,425-5716,9/26/2018,10/1/2018,Sodexo,425-5716,9/20/2018,September,192,-99,163.2,15,10,19.2,TCNJ - TRADITIONS,Sodexo
1023484,425-5718,9/26/2018,10/1/2018,Sodexo,425-5718,9/20/2018,September,150,-99,127.5,15,10,15,Lehigh Univ. (Hawks Nest),Sodexo
1023485,425-5720,9/26/2018,10/1/2018,Sodexo,425-5720,9/20/2018,September,256,-99,217.6,15,10,25.6,TCNJ - TDUBS,Sodexo
1023486,425-5722,9/26/2018,10/1/2018,Sodexo,425-5722,9/20/2018,September,195,-99,165.75,15,10,19.5,Lehigh Univ. (UC2- Asian & Pandinis),Sodexo
1023487,425-5723,9/26/2018,10/1/2018,Sodexo,425-5723,9/20/2018,September,105,-99,89.25,15,10,10.5,Lehigh Univ. (UC1-Kitchen/Grill),Sodexo
1025219,425-5729,9/26/2018,10/1/2018,Sodexo,425-5729,9/20/2018,September,150,-99,127.5,15,10,15,Lehigh Univ. (Rathbone),Sodexo
1025220,425-5736,9/26/2018,10/1/2018,Sodexo,425-5736,9/20/2018,September,192,-99,163.2,15,10,19.2,TCNJ - FOOD COURT,Sodexo
1025221,425-5737,9/26/2018,10/1/2018,Sodexo,425-5737,9/20/2018,September,288,-99,244.8,15,10,28.8,College of New Jersey,Sodexo
1049795,F4567,12/11/2018,12/23/2018,,F4567,9/21/2018,September,817.17,-99,0,,,0,Filta,
1049796,F4568,12/11/2018,12/23/2018,,F4568,9/21/2018,September,1121.25,-99,0,,,0,Filta,
1025222,425-5724,9/26/2018,10/9/2018,Sodexo,425-5724,9/22/2018,September,360,-99,306,15,10,36,Muhlenberg University food ct,Sodexo
1025223,425-5725,9/26/2018,10/9/2018,Sodexo,425-5725,9/22/2018,September,75,-99,63.75,15,10,7.5,Doylestown Hospital,Sodexo
1025224,425-5726,9/26/2018,10/1/2018,Sodexo,425-5726,9/22/2018,September,240,-99,204,15,10,24,DeSales University,Sodexo
1025225,425-5727,9/26/2018,10/1/2018,Sodexo,425-5727,9/22/2018,September,150,-99,127.5,15,10,15,Lehigh Valley Hospital - Cedar Crest,Sodexo
1025226,425-5728,9/26/2018,10/1/2018,Sodexo,425-5728,9/22/2018,September,195,-99,165.75,15,10,19.5,Moravian College (Blue & Grey),Sodexo
1025227,425-5730,9/26/2018,10/1/2018,Sodexo,425-5730,9/22/2018,September,180,-99,153,15,10,18,Moravian College (Kitchen),Sodexo
1025228,425-5731,9/26/2018,10/1/2018,Sodexo,425-5731,9/22/2018,September,60,-99,51,15,10,6,Moravian College (Market Place),Sodexo
1025229,425-5732,9/26/2018,10/9/2018,Sodexo,425-5732,9/22/2018,September,180,-99,153,15,10,18,Muhlenberg University GQ,Sodexo
1025230,425-5733,9/26/2018,10/1/2018,Sodexo,425-5733,9/22/2018,September,315,-99,267.75,15,10,31.5,Lehigh Valley Muhlenberg Hospital,Sodexo
1025231,425-5734,9/26/2018,11/8/2018,ARA,425-5734,9/22/2018,September,116,-99,98.6,15,10,11.6,Aramark Chubb CPI (Bldg A) - Whitehouse,Aramark
1025232,425-5735,9/26/2018,11/8/2018,ARA,425-5735,9/22/2018,September,116,-99,98.6,15,10,11.6,Aramark Chubb CCI (Bldg B) - Whitehouse,Aramark
1025233,425-5738,9/26/2018,10/9/2018,Sodexo,425-5738,9/22/2018,September,60,-99,51,15,10,6,Lehigh Valley Hospital - 17th Street,Sodexo
1025234,425-5739,9/26/2018,10/9/2018,Sodexo,425-5739,9/22/2018,September,75,-99,63.75,15,10,7.5,Northampton CC - Tannersville,Sodexo
1025235,425-5740,9/26/2018,10/1/2018,Sodexo,425-5740,9/22/2018,September,60,-99,51,15,10,6,NCC - Food Court 2,Sodexo
1025236,425-5741,9/26/2018,10/1/2018,Sodexo,425-5741,9/22/2018,September,60,-99,51,15,10,6,Moravian College (Clewell Dining Hall),Sodexo
1025237,425-5742,9/26/2018,10/1/2018,Sodexo,425-5742,9/22/2018,September,75,-99,63.75,15,10,7.5,NCC - Residents,Sodexo
1025238,425-5743,10/2/2018,10/9/2018,Sodexo,425-5743,9/27/2018,September,150,-99,127.5,15,10,15,Lehigh Univ. (Hawks Nest),Sodexo
1025239,425-5744,10/2/2018,10/9/2018,Sodexo,425-5744,9/27/2018,September,60,-99,51,15,10,6,Lehigh Univ. (Brodhead),Sodexo
1025240,425-5745,10/2/2018,10/9/2018,Sodexo,425-5745,9/27/2018,September,105,-99,89.25,15,10,10.5,Lehigh Univ. (UC1-Kitchen/Grill),Sodexo
1025241,425-5746,10/5/2018,10/15/2018,Sodexo,425-5746,9/27/2018,September,192,-99,163.2,15,10,19.2,TCNJ - TRADITIONS,Sodexo
1025242,425-5747,10/5/2018,10/15/2018,Sodexo,425-5747,9/27/2018,September,192,-99,163.2,15,10,19.2,TCNJ - TDUBS,Sodexo
1025243,425-5748,10/2/2018,10/15/2018,Sodexo,425-5748,9/27/2018,September,150,-99,127.5,15,10,15,Lehigh Univ. (UC2- Asian & Pandinis),Sodexo
1027348,425-5756,10/5/2018,10/15/2018,Sodexo,425-5756,9/27/2018,September,160,-99,136,15,10,16,TCNJ - FOOD COURT,Sodexo
1027349,425-5757,10/5/2018,10/15/2018,Sodexo,425-5757,9/27/2018,September,332,-99,282.2,15,10,33.2,College of New Jersey,Sodexo
1027350,425-5758,10/2/2018,10/9/2018,Sodexo,425-5758,9/27/2018,September,60,-99,51,15,10,6,Lehigh Univ. - Stabler Arena & Food,Sodexo
1027351,425-5767,10/2/2018,10/15/2018,Sodexo,425-5767,9/27/2018,September,75,-99,63.75,15,10,7.5,Lehigh Univ. (Rathbone),Sodexo
1027352,425-5749,10/2/2018,10/9/2018,Sodexo,425-5749,9/29/2018,September,135,-99,114.75,15,10,13.5,NCC - Food Court 2,Sodexo
1027353,425-5750,10/2/2018,10/9/2018,Sodexo,425-5750,9/29/2018,September,270,-99,229.5,15,10,27,DeSales University,Sodexo
1027354,425-5751,10/2/2018,10/9/2018,Sodexo,425-5751,9/29/2018,September,300,-99,255,15,10,30,Muhlenberg University food ct,Sodexo
1027355,425-5752,10/2/2018,10/9/2018,Sodexo,425-5752,9/29/2018,September,60,-99,51,15,10,6,Muhlenberg University catering,Sodexo
1027356,425-5753,10/2/2018,10/9/2018,Sodexo,425-5753,9/29/2018,September,236,-99,200.6,15,10,23.6,Muhlenberg University GQ,Sodexo
1027357,425-5754,10/2/2018,10/9/2018,Sodexo,425-5754,9/29/2018,September,150,-99,127.5,15,10,15,Lehigh Valley Muhlenberg Hospital,Sodexo
1027358,425-5755,10/2/2018,10/9/2018,Sodexo,425-5755,9/29/2018,September,135,-99,114.75,15,10,13.5,Lehigh Valley Hospital - Cedar Crest,Sodexo
1027359,425-5759,10/2/2018,11/19/2018,ARA,425-5759,9/29/2018,September,88,-99,74.8,15,10,8.8,Aramark Chubb CPI (Bldg A) - Whitehouse,Aramark
1027360,425-5760,10/2/2018,11/19/2018,ARA,425-5760,9/29/2018,September,116,-99,98.6,15,10,11.6,Aramark Chubb CCI (Bldg B) - Whitehouse,Aramark
1027361,425-5761,10/2/2018,10/15/2018,Sodexo,425-5761,9/29/2018,September,120,-99,102,15,10,12,Moravian College (Blue & Grey),Sodexo
1027362,425-5762,10/2/2018,10/15/2018,Sodexo,425-5762,9/29/2018,September,60,-99,51,15,10,6,Moravian College (Market Place),Sodexo
1027363,425-5763,10/2/2018,10/15/2018,Sodexo,425-5763,9/29/2018,September,120,-99,102,15,10,12,Moravian College (Kitchen),Sodexo
1027364,425-5764,10/2/2018,10/9/2018,Sodexo,425-5764,9/29/2018,September,60,-99,51,15,10,6,Lehigh Valley Hospital - 17th Street,Sodexo
1027365,425-5765,10/2/2018,10/9/2018,Sodexo,425-5765,9/29/2018,September,60,-99,51,15,10,6,Health Network Laboratories,Sodexo
1027366,425-5766,10/2/2018,10/15/2018,Sodexo,425-5766,9/29/2018,September,60,-99,51,15,10,6,Moravian College (Clewell Dining Hall),Sodexo
1027367,425-5768,10/2/2018,10/15/2018,Sodexo,425-5768,9/29/2018,September,50,-99,42.5,15,10,5,Doylestown Hospital,Sodexo
1027368,425-5769,10/2/2018,11/19/2018,SGE,425-5769,9/29/2018,September,70,-99,66.5,5,0,0,Princeton Theological Seminary (Sage),SAGE Dining
1027369,425-5770,10/2/2018,11/27/2018,,425-5770,9/29/2018,September,200,-99,0,,,0,Princeton Theological Seminary (school),
1027370,425-5771,10/2/2018,10/15/2018,Sodexo,425-5771,9/29/2018,September,90,-99,76.5,15,10,9,NCC - Residents,Sodexo
1049797,F4604,12/11/2018,12/23/2018,,F4604,9/29/2018,September,921.38,-99,0,,,0,Filta,
1020150,425-5664,10/3/2018,11/15/2018,,425-5664,9/30/2018,September,360,-99,0,,,0,Pennswood Village,
1020151,425-5666,10/3/2018,10/18/2018,,425-5666,9/30/2018,September,405,-99,0,,,0,Lower Bucks Hospital,
1020152,425-5678,10/3/2018,1/1/2019,,425-5678,9/30/2018,September,522,-99,0,,,0,The Bucks Club,
1020153,425-5681,10/3/2018,12/18/2018,,425-5681,9/30/2018,September,165,-99,0,,,0,Duck Donuts - Allentown,
1020154,425-5689,10/3/2018,11/27/2018,,425-5689,9/30/2018,September,120,-99,0,,,0,Giggleberry Fair,
1020155,425-5691,10/3/2018,12/29/2018,,425-5691,9/30/2018,September,240,-99,0,,,0,Whole Foods - Allentown,
1027534,425-5772,10/12/2018,10/22/2018,Sodexo,425-5772,10/4/2018,October,168,-99,142.8,15,10,16.8,Lehigh Univ. (Hawks Nest),Sodexo
1027535,425-5773,10/12/2018,10/22/2018,Sodexo,425-5773,10/4/2018,October,135,-99,114.75,15,10,13.5,Lehigh Univ. (UC1-Kitchen/Grill),Sodexo
1027796,425-5774,10/12/2018,10/22/2018,Sodexo,425-5774,10/4/2018,October,192,-99,163.2,15,10,19.2,TCNJ - TRADITIONS,Sodexo
1027797,425-5775,10/12/2018,10/22/2018,Sodexo,425-5775,10/4/2018,October,256,-99,217.6,15,10,25.6,TCNJ - TDUBS,Sodexo
1030596,425-5781,10/12/2018,10/22/2018,Sodexo,425-5781,10/4/2018,October,160,-99,136,15,10,16,TCNJ - FOOD COURT,Sodexo
1030597,425-5782,10/12/2018,10/22/2018,Sodexo,425-5782,10/4/2018,October,320,-99,272,15,10,32,College of New Jersey,Sodexo
1030598,425-5787,10/12/2018,10/22/2018,Sodexo,425-5787,10/4/2018,October,178,-99,151.3,15,10,17.8,Lehigh Univ. (UC2- Asian & Pandinis),Sodexo
1030599,425-5788,10/12/2018,10/22/2018,Sodexo,425-5788,10/4/2018,October,68,-99,57.8,15,10,6.8,Lehigh Univ. (Brodhead),Sodexo
1030600,425-5790,10/12/2018,10/22/2018,Sodexo,425-5790,10/4/2018,October,93,-99,79.05,15,10,9.3,Lehigh Univ. (Rathbone),Sodexo
1030601,425-5776,10/12/2018,10/22/2018,Sodexo,425-5776,10/6/2018,October,118,-99,100.3,15,10,11.8,Doylestown Hospital,Sodexo
1030602,425-5777,10/12/2018,10/22/2018,Sodexo,425-5777,10/6/2018,October,322,-99,273.7,15,10,32.2,Lehigh Valley Hospital - Cedar Crest,Sodexo
1030603,425-5778,10/12/2018,10/22/2018,Sodexo,425-5778,10/6/2018,October,329,-99,279.65,15,10,32.9,DeSales University,Sodexo
1030604,425-5779,10/12/2018,10/22/2018,Sodexo,425-5779,10/6/2018,October,390,-99,331.5,15,10,39,Muhlenberg University food ct,Sodexo
1030605,425-5780,10/12/2018,10/22/2018,Sodexo,425-5780,10/6/2018,October,143,-99,121.55,15,10,14.3,Lehigh Valley Muhlenberg Hospital,Sodexo
1030606,425-5783,10/12/2018,10/22/2018,Sodexo,425-5783,10/6/2018,October,136,-99,115.6,15,10,13.6,Muhlenberg University GQ,Sodexo
1030607,425-5784,10/12/2018,12/3/2018,ARA,425-5784,10/6/2018,October,116,-99,98.6,15,10,11.6,Aramark Chubb CPI (Bldg A) - Whitehouse,Aramark
1030608,425-5785,10/12/2018,11/26/2018,ARA,425-5785,10/6/2018,October,116,-99,98.6,15,10,11.6,Aramark Chubb CCI (Bldg B) - Whitehouse,Aramark
1030609,425-5786,10/12/2018,10/22/2018,Sodexo,425-5786,10/6/2018,October,136,-99,115.6,15,10,13.6,Moravian College (Blue & Grey),Sodexo
1030610,425-5789,10/12/2018,10/22/2018,Sodexo,425-5789,10/6/2018,October,68,-99,57.8,15,10,6.8,Lehigh Valley Hospital - 17th Street,Sodexo
1030611,425-5792,10/12/2018,10/22/2018,Sodexo,425-5792,10/6/2018,October,128,-99,108.8,15,10,12.8,NCC - Food Court 2,Sodexo
1030612,425-5793,10/12/2018,10/22/2018,Sodexo,425-5793,10/6/2018,October,68,-99,57.8,15,10,6.8,Moravian College (Market Place),Sodexo
1030613,425-5794,10/12/2018,10/22/2018,Sodexo,425-5794,10/6/2018,October,136,-99,115.6,15,10,13.6,Moravian College (Kitchen),Sodexo
1030614,425-5795,10/12/2018,10/22/2018,Sodexo,425-5795,10/6/2018,October,68,-99,57.8,15,10,6.8,Moravian College (Clewell Dining Hall),Sodexo
1030615,425-5796,10/12/2018,10/22/2018,Sodexo,425-5796,10/6/2018,October,93,-99,79.05,15,10,9.3,NCC - Residents,Sodexo
1030616,425-5802,10/17/2018,10/22/2018,Sodexo,425-5802,10/11/2018,October,229,-99,194.65,15,10,22.9,Lehigh Univ. (UC2- Asian & Pandinis),Sodexo
1030617,425-5803,10/17/2018,10/22/2018,Sodexo,425-5803,10/11/2018,October,186,-99,158.1,15,10,18.6,Lehigh Univ. (Hawks Nest),Sodexo
1030618,425-5804,10/17/2018,10/22/2018,Sodexo,425-5804,10/11/2018,October,136,-99,115.6,15,10,13.6,Lehigh Univ. (UC1-Kitchen/Grill),Sodexo
1030619,425-5805,10/18/2018,10/22/2018,Sodexo,425-5805,10/11/2018,October,192,-99,163.2,15,10,19.2,TCNJ - TRADITIONS,Sodexo
1030620,425-5806,10/18/2018,10/22/2018,Sodexo,425-5806,10/11/2018,October,256,-99,217.6,15,10,25.6,TCNJ - TDUBS,Sodexo
1032433,425-5813,10/18/2018,10/29/2018,Sodexo,425-5813,10/11/2018,October,96,-99,81.6,15,10,9.6,TCNJ - FOOD COURT,Sodexo
1032434,425-5816,10/18/2018,10/29/2018,Sodexo,425-5816,10/11/2018,October,128,-99,108.8,15,10,12.8,College of New Jersey,Sodexo
1032435,425-5820,10/17/2018,11/5/2018,Sodexo,425-5820,10/11/2018,October,68,-99,57.8,15,10,6.8,Lehigh Univ. - Stabler Arena & Food,Sodexo
1032436,425-5823,10/18/2018,10/29/2018,Sodexo,425-5823,10/11/2018,October,93,-99,79.05,15,10,9.3,Lehigh Univ. (Rathbone),Sodexo
1049798,F4641,12/11/2018,12/23/2018,,F4641,10/11/2018,October,764.7,-99,0,,,0,Filta,
1032154,425-5807,10/18/2018,10/22/2018,Sodexo,425-5807,10/13/2018,October,204,-99,173.4,15,10,20.4,Muhlenberg University GQ,Sodexo
1032155,425-5808,10/18/2018,10/29/2018,Sodexo,425-5808,10/13/2018,October,68,-99,57.8,15,10,6.8,NCC - Food Court 2,Sodexo
1032156,425-5809,10/18/2018,10/22/2018,Sodexo,425-5809,10/13/2018,October,279,-99,237.15,15,10,27.9,DeSales University,Sodexo
1032157,425-5810,10/18/2018,10/22/2018,Sodexo,425-5810,10/13/2018,October,68,-99,57.8,15,10,6.8,Muhlenberg University catering,Sodexo
1032158,425-5811,10/17/2018,10/22/2018,Sodexo,425-5811,10/13/2018,October,254,-99,215.9,15,10,25.4,Lehigh Valley Hospital - Cedar Crest,Sodexo
1032159,425-5812,10/17/2018,10/29/2018,Sodexo,425-5812,10/13/2018,October,229,-99,194.65,15,10,22.9,Lehigh Valley Muhlenberg Hospital,Sodexo
1032437,425-5814,10/17/2018,12/3/2018,ARA,425-5814,10/13/2018,October,144,-99,122.4,15,10,14.4,Aramark Chubb CPI (Bldg A) - Whitehouse,Aramark
1032438,425-5815,10/17/2018,12/3/2018,ARA,425-5815,10/13/2018,October,116,-99,98.6,15,10,11.6,Aramark Chubb CCI (Bldg B) - Whitehouse,Aramark
1032439,425-5817,10/18/2018,10/29/2018,Sodexo,425-5817,10/13/2018,October,297,-99,252.45,15,10,29.7,Muhlenberg University food ct,Sodexo
1032440,425-5818,10/18/2018,10/29/2018,Sodexo,425-5818,10/13/2018,October,68,-99,57.8,15,10,6.8,Moravian College (Blue & Grey),Sodexo
1032441,425-5819,10/18/2018,10/29/2018,Sodexo,425-5819,10/13/2018,October,68,-99,57.8,15,10,6.8,Moravian College (Kitchen),Sodexo
1032442,425-5821,10/17/2018,10/29/2018,Sodexo,425-5821,10/13/2018,October,68,-99,57.8,15,10,6.8,Lehigh Valley Hospital - 17th Street,Sodexo
1032443,425-5822,10/17/2018,10/29/2018,Sodexo,425-5822,10/13/2018,October,68,-99,57.8,15,10,6.8,Health Network Laboratories,Sodexo
1032444,425-5824,10/18/2018,10/29/2018,Sodexo,425-5824,10/13/2018,October,68,-99,57.8,15,10,6.8,Moravian College (Clewell Dining Hall),Sodexo
